model_key,model,is_reasoning,GDPval-AA,Terminal-Bench Hard,τ²-Bench Telecom,AA-LCR,AA-Omniscience Accuracy,AA-Omniscience Non-Hallucination Rate,Humanity's Last Exam,GPQA Diamond,SciCode,IFBench,CritPt,APEX-Agents-AA,ITBench-AA,MMMU-Pro,LiveCodeBench,AIME 2025,GDPval-AA_rank,Terminal-Bench Hard_rank,τ²-Bench Telecom_rank,AA-LCR_rank,AA-Omniscience Accuracy_rank,AA-Omniscience Non-Hallucination Rate_rank,Humanity's Last Exam_rank,GPQA Diamond_rank,SciCode_rank,IFBench_rank,CritPt_rank,APEX-Agents-AA_rank,ITBench-AA_rank,MMMU-Pro_rank,LiveCodeBench_rank,AIME 2025_rank
Ling-2.6-1T,Ling-2.6-1T,false,27.3144,31.0606,89.7661,34.6667,21.45,7.7658,8.2484,75.1515,37.037,56.8707,0.2857,,,,,,120,99,67,217,159,344,195,169,166,127,132,,,,,
Ling-mini-2.0,Ling-mini-2.0,false,-11.9891,0.7576,13.1579,6.6667,8.7,4.1986,5.0046,56.1616,13.5417,23.6054,0.0,,,,42.8571,49.3333,356,351,373,338,362,389,316,319,420,400,167,,,,167,140
Ring-2.6-1T [R],Ring-2.6-1T,true,31.1116,28.7879,92.3977,64.3333,25.0667,16.1699,18.2576,85.6566,42.3611,44.5578,3.7143,,,,,,101,111,52,71,108,212,91,55,74,200,44,,,,,
Ling 2.6 Flash,Ling 2.6 Flash,false,14.1682,21.2121,85.9649,25.0,15.3833,4.1954,6.2095,59.2929,27.0833,57.415,0.0,,,,,,182,153,92,255,275,390,250,297,308,123,167,,,,,
Doubao Seed Code [R],Doubao Seed Code,true,24.2974,26.5152,58.1871,65.3333,25.0667,20.5961,13.253,76.3636,40.7407,51.4286,0.2857,,,68.0925,76.6138,79.3333,142,123,180,60,108,164,121,155,93,155,132,,,81,43,69
o1 [R],o1,true,11.7884,12.8788,62.5731,59.3333,34.6833,30.7476,7.7496,74.7475,35.7639,70.3401,0.2857,,,,67.9365,,202,203,172,103,51,107,206,178,194,64,132,,,,82,
o1-preview [R],o1-preview,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o1-mini [R],o1-mini,true,,,,,,,4.918,60.303,32.2917,,,,,,57.5661,,,,,,,,324,290,240,,,,,,124,
GPT-4o (Aug),GPT-4o (Aug),false,-6.0823,8.3333,28.9474,35.0,23.6667,40.5459,2.9061,52.1212,33.1019,35.9864,0.0,,,56.3006,31.746,,295,232,264,214,130,69,489,342,231,304,167,,,137,211,
GPT-4o (May),GPT-4o (May),false,,,,,,,2.7571,52.6263,30.9028,,,,,,33.4392,,,,,,,,492,340,251,,,,,,204,
GPT-4 Turbo,GPT-4 Turbo,false,,,,,,,3.3159,,31.9444,,,,,,29.1005,,,,,,,,483,,244,,,,,,226,
GPT-4o (Nov),GPT-4o (Nov),false,-7.5964,8.3333,25.1462,0.0,19.6833,62.1083,3.2787,54.3434,33.3333,34.2857,0.0,,,,30.8995,6.0,306,232,294,364,184,31,484,329,226,317,167,,,,215,243
GPT-4o mini,GPT-4o mini,false,,,,,,,4.0238,42.6263,22.9167,30.9524,,,,41.5029,23.3862,14.6667,,,,,,,426,395,356,359,,,,180,256,217
GPT-3.5 Turbo,GPT-3.5 Turbo,false,,,,,,,,29.697,,,,,,,,,,,,,,,,462,,,,,,,,
GPT-4.1 nano,GPT-4.1 nano,false,-9.074,3.7879,17.2515,17.0,13.3,19.5886,3.9241,51.2121,25.9259,32.0408,0.0,,,40.1156,32.5926,24.0,320,296,353,296,313,177,436,352,326,341,167,,,181,207,198
GPT-5.4 (Non-reasoning),GPT-5.4 (Non-reasoning),false,42.1166,37.8788,35.0877,47.3333,36.75,16.7852,10.5653,74.8485,47.1065,48.4354,0.5714,,18.9,70.578,,,50,51,230,170,46,206,156,176,33,172,115,,23,60,,
GPT-5.4 (low) [R],GPT-5.4 (low),true,50.1461,43.1818,74.5614,67.3333,47.3833,18.9104,28.9157,87.0707,50.3472,65.9184,7.4286,,,77.9769,,,24,29,136,39,12,184,33,40,19,91,27,,,19,,
GPT-5.4 (xhigh) [R],GPT-5.4 (xhigh),true,58.6816,57.5758,87.1345,74.0,49.9833,11.3629,41.6126,92.0202,56.5972,73.9456,23.4286,33.2596,34.5,78.4393,,,7,4,81,5,11,279,5,9,2,38,3,3,12,17,,
GPT-5.2 Codex (xhigh) [R],GPT-5.2 Codex (xhigh),true,39.4172,37.1212,92.1053,75.6667,40.7,27.1782,33.4569,89.899,54.6296,77.619,8.6694,,,76.3006,,,66,58,53,1,30,117,23,21,6,17,21,,,23,,
GPT-5.1 Codex (high) [R],GPT-5.1 Codex (high),true,34.5822,34.8485,83.0409,67.3333,39.2,25.6305,23.4013,85.9596,40.162,70.0,5.7143,,,72.4855,84.8677,95.6667,80,71,112,39,33,126,63,52,105,66,32,,,54,15,7
GPT-5 nano (minimal),GPT-5 nano (minimal),false,-11.0484,6.8182,25.731,20.0,11.0333,15.68,4.0778,42.8283,29.0509,32.517,0.0,,,31.7919,46.9841,27.3333,341,247,290,279,343,220,419,391,274,338,167,,,189,157,188
o3-mini (high) [R],o3-mini (high),true,12.3559,6.0606,31.2865,39.3333,21.0333,21.0215,12.3323,77.2727,39.7856,67.1429,0.2857,,,,73.4392,,198,264,252,201,161,160,134,144,116,83,132,,,,55,
GPT-5 mini (high) [R],GPT-5 mini (high),true,34.1947,33.3333,68.4211,68.0,23.95,45.9128,19.7405,82.8283,39.2361,75.4422,0.0,,,70.0578,83.8095,90.6667,85,83,156,35,126,60,82,89,127,32,167,,,66,18,23
o3-mini [R],o3-mini,true,,6.8182,28.655,,,,8.7183,74.8485,39.9306,,,,,,71.746,,,247,265,,,,188,176,109,,,,,,61,
GPT-4.1,GPT-4.1,false,13.818,13.6364,47.076,61.0,24.1833,20.3781,4.557,66.5657,38.0787,42.9932,0.0,,,61.2139,45.7143,34.6667,187,199,199,94,121,166,369,248,148,221,167,,,120,163,173
GPT-5 (high) [R],GPT-5 (high),true,39.6764,32.5758,84.7953,75.6,40.65,17.8882,26.506,85.3535,42.9398,73.0612,5.7143,,,74.2197,84.5503,94.3333,65,88,97,2,31,200,46,60,67,43,32,,,39,16,12
GPT-5.2 (xhigh) [R],GPT-5.2 (xhigh),true,48.3697,46.9697,84.7953,72.6667,43.8,20.2847,35.4495,90.303,52.0833,75.4422,11.551,,,,88.8889,99.0,31,17,97,13,23,168,18,18,14,32,13,,,,6,1
GPT-5.1 (high) [R],GPT-5.1 (high),true,36.3591,45.4545,81.8713,75.0,37.5833,48.6782,26.4597,87.2727,43.287,72.8571,4.8571,,,75.4913,86.7725,94.0,70,24,114,3,42,57,47,39,63,44,37,,,26,9,14
GPT-4o (Mar),GPT-4o (Mar),false,,,,,,,4.9553,65.4545,36.5741,,,,,,42.5397,25.6667,,,,,,,322,260,176,,,,,,168,194
GPT-4.5 (Preview),GPT-4.5 (Preview),false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-5 Codex (high) [R],GPT-5 Codex (high),true,35.7276,37.8788,86.8421,69.0,38.6667,25.9239,25.5792,83.7374,40.8565,74.1497,5.1429,,,73.815,84.0212,98.6667,75,51,84,30,36,123,53,81,91,37,34,,,42,17,2
GPT-5 (medium) [R],GPT-5 (medium),true,25.0158,37.8788,86.5497,72.8,38.8667,19.9291,23.494,84.1751,41.088,70.6122,0.0,,,74.3353,70.2646,91.6667,136,51,87,12,35,171,61,75,85,62,167,,,38,68,18
GPT-4,GPT-4,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-5.2,GPT-5.2,false,36.0915,31.8182,46.4912,38.0,29.2833,39.194,7.3216,71.2121,40.3935,47.415,0.5714,,,65.8382,66.8783,51.0,73,93,202,203,65,77,213,207,100,179,115,,,87,86,136
GPT-5 (low) [R],GPT-5 (low),true,32.4782,26.5152,84.2105,58.6667,37.4333,24.1609,18.3503,80.8081,39.1204,66.5986,1.1429,,,73.7572,76.2963,83.0,94,123,103,111,44,138,90,112,129,87,85,,,43,45,55
o4-mini (high) [R],o4-mini (high),true,25.4089,15.1515,55.5556,55.0,24.6333,19.8806,17.5112,78.3838,46.5278,68.7075,0.5714,,,69.2486,85.9259,90.6667,130,189,181,136,114,173,95,132,40,73,115,,,70,12,23
GPT-5.2 (medium) [R],GPT-5.2 (medium),true,45.2071,43.1818,74.269,63.3333,37.7333,39.4272,24.9305,86.3636,46.1806,65.2381,7.8571,,,74.5665,89.418,96.6667,42,29,137,81,40,75,58,49,42,93,26,,,36,4,4
GPT-5 nano (medium) [R],GPT-5 nano (medium),true,4.6805,17.4242,30.4094,40.0,16.1,51.1522,7.646,66.9697,33.7963,65.9184,0.0,,,58.2081,76.2963,78.3333,238,174,257,196,252,49,209,245,221,91,167,,,131,45,70
GPT-4.1 mini,GPT-4.1 mini,false,6.0139,7.5758,52.924,42.3333,17.5,18.0202,4.5992,66.3636,40.3935,38.2993,0.0,,,58.7283,48.254,46.3333,234,239,188,190,222,197,362,250,100,273,167,,,128,152,146
GPT-4o (ChatGPT),GPT-4o (ChatGPT),false,,,,53.0,,,3.7258,51.1111,33.4491,,,,,,,,,,,148,,,453,353,225,,,,,,,
GPT-5 mini (minimal),GPT-5 mini (minimal),false,-1.4421,14.3939,31.8713,35.6667,18.1833,11.6317,4.9583,68.6869,36.9213,45.5782,0.0,,,58.3815,54.4974,46.6667,276,193,247,212,206,276,318,228,168,193,167,,,130,132,143
GPT-5 mini (medium) [R],GPT-5 mini (medium),true,25.0924,28.7879,71.0526,66.0,22.2,57.605,14.5968,80.303,40.9722,71.1565,1.4286,,,68.8439,69.2063,85.0,135,111,148,52,148,38,113,114,88,57,73,,,77,77,46
GPT-5 (minimal),GPT-5 (minimal),false,-5.7561,18.1818,66.9591,25.0,28.0667,13.7859,5.4217,67.2727,38.7731,45.5782,0.0,,,62.0809,55.7672,31.6667,291,168,162,255,77,246,280,240,135,193,167,,,113,127,178
o3-pro [R],o3-pro,true,,,,,,,,84.5455,,,,,,,,,,,,,,,,69,,,,,,,,
GPT-5.1,GPT-5.1,false,25.0,22.7273,46.4912,44.0,29.0667,9.7509,5.2363,64.3434,36.4583,43.1973,0.0,,,62.3699,49.418,38.0,138,147,202,182,68,312,288,264,180,218,167,,,109,150,162
GPT-5 nano (high) [R],GPT-5 nano (high),true,12.7393,12.1212,36.5497,41.6667,18.2833,43.6671,8.2484,67.5758,36.5741,67.551,0.0,,,60.9827,78.9418,83.6667,195,207,226,192,202,65,195,238,176,79,167,,,121,31,52
o1-pro [R],o1-pro,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-5 (ChatGPT),GPT-5 (ChatGPT),false,,12.8788,0.0,63.6667,,,5.7924,68.5859,37.8472,45.034,,,,,54.2857,48.3333,,203,398,77,,,266,230,150,198,,,,,133,141
GPT-5.1 Codex mini (high) [R],GPT-5.1 Codex mini (high),true,27.5947,33.3333,62.8655,62.6667,22.7167,49.2344,16.9138,81.3131,42.5926,67.8912,0.0,,,69.0173,83.5979,91.6667,116,83,171,85,139,55,101,103,71,77,167,,,76,19,18
Llama 3.1 70B,Llama 3.1 70B,false,-10.7956,3.0303,15.2047,6.3333,19.3833,25.2843,4.62,40.9091,26.7361,34.4218,0.0,,,,23.1746,4.0,337,312,363,344,186,128,360,405,313,314,167,,,,260,249
Llama 3.1 8B,Llama 3.1 8B,false,-11.1526,0.7576,16.3743,15.6667,8.0667,58.2306,5.1477,25.8586,13.1944,28.5714,0.0,,,,11.6402,4.3333,344,351,356,302,368,37,301,481,423,371,167,,,,304,247
Llama 3.2 3B,Llama 3.2 3B,false,,,21.0526,2.0,,,5.2161,25.4545,5.2083,26.1905,,,,,8.254,3.3333,,,328,359,,,294,484,462,387,,,,,321,251
Llama 3 70B,Llama 3 70B,false,,0.7576,0.0,0.0,17.65,13.4993,4.3964,37.8788,18.8598,37.0748,0.0,,,,19.7884,,,351,398,364,216,249,384,419,385,287,167,,,,268,
Llama 3 8B,Llama 3 8B,false,,0.0,0.0,0.0,9.8,12.0288,5.1043,29.596,11.9403,24.5578,0.0,,,,9.6296,,,366,398,364,353,272,304,463,424,396,167,,,,316,
Llama 3.2 1B,Llama 3.2 1B,false,,0.0,0.0,5.0,6.9333,33.2199,5.2906,19.596,1.7361,22.7891,0.0,,,,1.9048,0.0,,366,398,351,376,96,285,496,485,405,167,,,,337,264
Llama 2 Chat 13B,Llama 2 Chat 13B,false,,,,,,,4.7317,32.1212,11.8056,,,,,,9.8413,,,,,,,,347,449,428,,,,,,314,
Llama 2 Chat 70B,Llama 2 Chat 70B,false,,,,,,,5.0298,32.7273,,,,,,,9.8413,,,,,,,,315,443,,,,,,,314,
Llama 2 Chat 7B,Llama 2 Chat 7B,false,,,,,,,5.8122,22.7273,0.0,,,,,,0.2116,,,,,,,,265,493,491,,,,,,341,
Gemini 2.0 Pro Experimental,Gemini 2.0 Pro Experimental,false,,,,,,,6.7809,62.2222,31.25,,,,,,34.709,,,,,,,,231,277,248,,,,,,198,
Gemini 2.0 Flash (exp),Gemini 2.0 Flash (exp),false,,,,,,,4.6572,63.6364,34.0278,,,,,,20.9524,,,,,,,,353,268,219,,,,,,265,
Gemini 1.5 Pro (Sep),Gemini 1.5 Pro (Sep),false,,,,,,,4.8808,58.8889,29.5139,,,,,55.0289,31.6402,,,,,,,,329,300,267,,,,,142,213,
Gemini 2.0 Flash-Lite (Preview),Gemini 2.0 Flash-Lite (Preview),false,,,,,,,4.3964,54.2424,24.6528,,,,,,17.8836,,,,,,,,384,330,338,,,,,,276,
Gemini 2.0 Flash,Gemini 2.0 Flash,false,3.3106,3.7879,29.5322,28.3333,23.5833,13.4569,5.3279,62.3232,33.3333,40.2041,0.0,,,,33.4392,21.6667,244,296,260,244,131,250,284,275,226,253,167,,,,204,204
Gemini 1.5 Flash (Sep),Gemini 1.5 Flash (Sep),false,,,,,,,3.4599,46.2626,26.7361,,,,,48.3815,27.3016,,,,,,,,475,378,313,,,,,160,240,
Gemini 1.5 Flash-8B,Gemini 1.5 Flash-8B,false,,,,,,,4.5455,35.8586,22.9167,,,,,36.5318,21.6931,,,,,,,,371,424,356,,,,,188,262,
Gemma 3 27B,Gemma 3 27B,false,-10.722,3.7879,10.5263,5.6667,12.4833,10.4552,4.6945,42.8283,21.1806,31.8367,0.0,,,48.0347,13.6508,20.6667,336,296,387,347,325,302,352,391,371,345,167,,,162,295,207
Gemini 3 Flash [R],Gemini 3 Flash,true,35.1924,38.6364,80.4094,66.3333,54.0,7.7536,34.6617,89.798,50.5787,77.9592,8.5714,27.7286,,79.9422,90.7937,97.0,76,49,121,48,7,345,20,22,18,15,22,9,,9,2,3
Gemini 2.0 Flash-Lite (Feb),Gemini 2.0 Flash-Lite (Feb),false,,,,,,,3.6287,53.5354,25.0,,,,,,18.5185,,,,,,,,465,335,335,,,,,,273,
Gemini 3 Flash,Gemini 3 Flash,false,30.7801,31.8182,43.2749,48.0,45.5167,9.8195,14.1335,81.2121,49.8843,55.102,1.4286,,,78.5549,79.6825,55.6667,104,93,213,168,18,310,114,105,24,133,73,,,15,30,127
Gemma 3 12B,Gemma 3 12B,false,-11.0322,0.7576,10.8187,6.6667,10.2167,2.8773,4.769,34.9495,17.3611,36.7347,0.0,,,37.5145,13.6508,18.3333,340,351,385,338,350,398,341,429,400,291,167,,,186,295,211
Gemini 2.5 Flash-Lite (Sep),Gemini 2.5 Flash-Lite (Sep),false,-5.9957,7.5758,30.4094,48.0,14.2833,33.5602,4.6339,65.0505,28.4722,41.8367,0.0,,,63.4104,64.127,46.6667,293,239,257,168,297,94,357,262,283,233,167,,,103,100,143
Gemini 2.5 Flash [R],Gemini 2.5 Flash,true,,,,,,,11.5612,69.798,35.8796,,,,,,50.4762,,,,,,,,145,219,191,,,,,,148,
Gemini 2.5 Flash,Gemini 2.5 Flash,false,12.0455,12.1212,14.9123,45.9,26.5333,6.6924,5.0604,68.2828,29.0509,38.9796,1.4286,,,65.4913,49.5238,60.3333,199,207,365,175,91,357,312,232,274,267,73,,,88,149,115
Gemma 3 1B,Gemma 3 1B,false,,0.0,10.5263,0.0,3.5833,16.1452,5.2363,23.7374,0.6944,19.932,0.0,,,,1.6931,3.3333,,366,387,364,399,213,288,487,490,418,167,,,,339,251
Gemma 3 4B,Gemma 3 4B,false,-12.2758,0.7576,4.9708,5.6667,7.8,1.175,5.2161,29.0909,7.2917,28.2993,0.0,,,29.9422,11.2169,12.6667,362,351,395,347,371,404,294,466,453,373,167,,,191,309,226
Gemma 3n E4B,Gemma 3n E4B,false,-12.8347,2.2727,4.9708,0.0,7.75,4.4444,4.4486,29.596,8.1019,27.8912,0.0,,,26.2428,14.6032,14.3333,368,319,395,364,372,385,378,463,449,375,167,,,194,290,218
Gemini 3 Pro Preview (high) [R],Gemini 3 Pro Preview (high),true,34.2208,41.6667,87.1345,70.6667,55.9,9.0703,37.2104,90.8081,56.1343,70.4082,9.1429,,,80.1734,91.746,95.6667,84,38,81,18,3,327,13,16,3,63,19,,,7,1,7
Gemini 2.5 Flash,Gemini 2.5 Flash,false,,,,,,,4.9553,59.3939,23.2639,,,,,61.9653,40.6349,,,,,,,,322,295,351,,,,,115,173,
Gemini 2.5 Flash-Lite [R],Gemini 2.5 Flash-Lite,true,-9.0964,4.5455,18.4211,51.3333,17.55,24.5806,6.4411,62.5253,19.3287,49.8639,0.0,,,58.2081,59.2593,53.3333,321,282,349,155,221,132,241,274,383,163,167,,,131,117,133
Gemini 2.0 Flash Thinking exp. (Dec) [R],Gemini 2.0 Flash Thinking exp. (Dec),true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemma 3n E2B,Gemma 3n E2B,false,,0.7576,0.0,0.0,6.65,7.6236,3.9852,22.9293,5.2083,22.0408,0.0,,,,9.5238,10.3333,,351,398,364,379,349,431,491,462,409,167,,,,318,230
Gemini 2.5 Flash (Sep) [R],Gemini 2.5 Flash (Sep),true,28.5875,16.6667,45.614,64.3333,28.9,10.5251,12.7433,79.2929,40.5093,52.3129,0.2857,,,73.1214,71.3228,78.3333,111,181,206,71,71,300,129,121,98,150,132,,,48,63,70
Gemma 3n E4B (May),Gemma 3n E4B (May),false,,,,,,,4.912,27.7778,8.5648,,,,,,13.7566,,,,,,,,326,473,447,,,,,,294,
Gemini 2.0 Flash Thinking exp. (Jan) [R],Gemini 2.0 Flash Thinking exp. (Jan),true,,,,,,,7.1162,70.101,32.8622,,,,,,32.0635,,,,,,,,222,213,238,,,,,,209,
Gemini 3 Pro Preview (low) [R],Gemini 3 Pro Preview (low),true,33.3629,34.0909,68.1287,67.3333,47.0667,15.1448,27.6182,88.6869,49.8843,49.6599,0.0,,,,85.7143,86.6667,91,79,158,39,13,228,41,29,24,165,167,,,,13,43
Gemini 2.5 Pro (May) [R],Gemini 2.5 Pro (May),true,,,,,,,15.4008,82.2222,41.5509,,,,,,77.037,,,,,,,,106,97,83,,,,,,39,
Gemini 1.5 Pro (May),Gemini 1.5 Pro (May),false,,,,,,,3.8748,37.0707,27.3591,,,,,,24.4444,,,,,,,,442,421,304,,,,,,254,
Gemini 2.5 Flash-Lite,Gemini 2.5 Flash-Lite,false,-9.8389,2.2727,19.0058,31.3333,15.3167,14.6034,3.7071,47.3737,17.7083,31.4966,0.0,,,53.9884,40.0,35.3333,326,319,345,230,278,236,455,368,398,350,167,,,144,180,171
Gemini 2.5 Flash [R],Gemini 2.5 Flash,true,9.9102,13.6364,31.5789,61.6667,25.0833,29.3437,11.1421,78.9899,39.3519,50.2721,1.1429,,,69.0751,69.5238,73.3333,208,199,249,91,107,112,149,125,124,161,85,,,75,72,84
Gemini 1.5 Flash (May),Gemini 1.5 Flash (May),false,,,,,,,4.2101,32.4242,18.0556,,,,,,19.5767,,,,,,,,410,446,394,,,,,,269,
Gemini 1.0 Ultra,Gemini 1.0 Ultra,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemini 1.0 Pro,Gemini 1.0 Pro,false,,,,,,,4.5827,27.6768,11.6898,,,,,,11.6402,,,,,,,,367,475,432,,,,,,304,
PALM-2,PALM-2,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemini 2.5 Flash (Sep),Gemini 2.5 Flash (Sep),false,17.5829,14.3939,28.3626,56.6667,26.65,11.7019,7.8313,76.5657,37.5,43.5374,0.0,,,70.2312,62.5397,56.6667,165,193,266,123,89,275,204,153,157,213,167,,,65,108,123
Gemini 2.5 Flash-Lite (Sep) [R],Gemini 2.5 Flash-Lite (Sep),true,-3.2724,12.8788,30.7018,59.0,18.0333,13.2371,6.6265,70.9091,28.7037,52.585,0.0,,,64.9711,68.7831,68.6667,283,203,254,105,211,254,234,210,280,148,167,,,92,78,96
Gemini 2.5 Pro (Mar) [R],Gemini 2.5 Pro (Mar),true,,,,,,,17.1309,83.6364,39.4676,,,,,,77.7778,,,,,,,,98,82,120,,,,,,36,
Claude 3.5 Sonnet (Oct),Claude 3.5 Sonnet (Oct),false,,,,,,,3.9121,59.899,36.5741,,,,,,38.0952,,,,,,,,438,293,176,,,,,,187,
Claude 3.5 Sonnet (June),Claude 3.5 Sonnet (June),false,,,,,,,3.6513,55.9596,31.5972,,,,,,,,,,,,,,463,321,245,,,,,,,
Claude 3 Opus,Claude 3 Opus,false,,,,,,,3.1297,48.8889,23.2639,,,,,,27.9365,,,,,,,,487,363,351,,,,,,235,
Claude 3.5 Haiku,Claude 3.5 Haiku,false,10.3896,2.2727,24.5614,23.3333,12.9667,58.4642,3.465,40.8081,27.4306,42.7891,0.0,,,45.6069,31.4286,,207,319,301,265,317,36,473,406,303,225,167,,,167,214,
Claude 3 Sonnet,Claude 3 Sonnet,false,,,,,,,3.8376,40.0,22.9167,,,,,,17.4603,,,,,,,,444,411,356,,,,,,278,
Claude 3 Haiku,Claude 3 Haiku,false,-6.0945,0.7576,21.0526,21.0,17.1667,21.7505,3.8925,37.3737,18.6343,36.1224,0.0,,,30.8092,15.4497,,296,351,328,274,231,155,439,420,389,303,167,,,190,287,
Claude Instant,Claude Instant,false,,,,,,,3.8003,33.0303,,,,,,,10.8995,,,,,,,,446,441,,,,,,,312,
Claude Opus 4.5,Claude Opus 4.5,false,45.9681,40.9091,86.2573,65.3333,40.7333,24.6063,12.9286,81.0101,46.9907,42.9932,0.2857,,,71.2139,73.7566,62.6667,37,41,89,60,29,131,126,108,34,221,132,,,57,51,110
Claude Opus 4.6 (max) [R],Claude Opus 4.6 (max),true,55.9352,46.2121,92.1053,70.6667,46.3833,38.6696,36.7366,89.596,51.8519,53.1293,12.5714,33.0383,,75.4335,,,12,20,53,18,15,81,15,23,15,146,11,4,,27,,
Claude 4.5 Sonnet [R],Claude 4.5 Sonnet,true,40.8952,35.6061,78.0702,65.6667,32.3833,52.6004,17.2845,83.4343,44.6759,57.2789,1.1429,,,68.7283,71.4286,88.0,55,63,128,58,56,45,97,84,51,124,85,,,79,62,37
Claude 4.5 Sonnet,Claude 4.5 Sonnet,false,40.2995,28.7879,70.4678,51.3333,27.5167,49.3447,7.1362,72.7273,42.8241,42.6531,0.0,,,65.2023,59.0476,37.0,60,111,150,155,82,54,220,192,68,227,167,,,91,120,165
Claude 3.7 Sonnet,Claude 3.7 Sonnet,false,27.3445,21.2121,50.0,48.3333,28.3,47.6523,4.769,65.5556,37.6157,44.0136,0.0,,,60.0578,39.3651,21.0,119,153,193,165,75,59,341,258,155,209,167,,,124,184,206
Claude 4.1 Opus [R],Claude 4.1 Opus,true,,34.3352,71.3661,66.3333,,,11.8911,80.9,40.8979,55.4422,0.0,,,67.9191,65.3545,80.3333,,78,147,48,,,140,111,90,131,167,,,82,93,64
Claude 3.7 Sonnet [R],Claude 3.7 Sonnet,true,27.3996,21.2121,54.6784,60.6667,28.0333,61.4868,10.2832,77.1717,40.2778,48.2993,0.8571,,,,47.3016,56.3333,117,153,182,98,78,32,161,145,103,173,99,,,,154,124
Claude 4.1 Opus,Claude 4.1 Opus,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claude 4 Sonnet,Claude 4 Sonnet,false,31.2373,27.2727,52.3392,44.3333,22.4333,59.1749,3.9852,68.2828,37.2685,45.3741,1.1429,,,62.3699,44.8677,38.0,99,119,190,180,144,35,431,232,161,196,85,,,109,164,162
Claude 4 Sonnet [R],Claude 4 Sonnet,true,31.6544,31.0606,64.6199,64.6667,22.3333,71.4807,9.5922,77.6768,40.0463,54.6939,0.2857,,,61.7919,65.5026,74.3333,98,99,168,69,146,16,176,138,106,135,132,,,118,92,80
Claude 4 Opus [R],Claude 4 Opus,true,,31.0606,73.3918,33.6667,,,11.6775,79.596,39.8148,53.7415,,,,,63.5979,73.3333,,99,141,222,,,142,119,114,142,,,,,104,84
Claude 4 Opus,Claude 4 Opus,false,,,,36.0,,,5.9314,70.101,40.8565,43.2653,,,,,54.1799,36.3333,,,,209,,,259,213,91,216,,,,,134,169
Claude Opus 4.6 (high),Claude Opus 4.6 (high),false,54.4988,48.4848,84.7953,58.3333,45.15,24.0049,18.6284,84.0404,45.7176,44.6259,2.8408,,,72.5434,,,14,16,97,114,20,139,88,77,44,199,59,,,53,,
Claude Opus 4.5 [R],Claude Opus 4.5,true,47.5826,46.9697,89.4737,74.0,45.7167,40.2211,28.3596,86.5657,49.537,57.9592,4.5714,,,74.0462,87.0899,91.3333,33,17,68,5,17,72,35,47,27,119,39,,,40,8,20
Claude 2.1,Claude 2.1,false,,,,,,,4.2474,31.9192,18.4028,,,,,,19.4709,,,,,,,,402,450,391,,,,,,270,
Claude 2.0,Claude 2.0,false,,,,,,,,34.4444,19.4444,,,,,,17.1429,,,,,,,,,431,382,,,,,,280,
Mistral Large 2 (Nov),Mistral Large 2 (Nov),false,-8.8382,6.0606,30.7018,5.3333,20.1333,32.1578,4.0238,48.5859,29.1667,31.2245,0.0,,,,29.3122,14.0,318,264,254,349,176,103,426,364,272,356,167,,,,224,219
Mistral Large 2 (Jul),Mistral Large 2 (Jul),false,,,33.0409,1.6667,,,3.2042,47.1717,27.0833,31.6327,,,,,26.6667,0.0,,,242,362,,,486,370,308,348,,,,,243,264
Pixtral Large,Pixtral Large,false,,,36.5497,10.3333,,,3.614,50.5051,29.1667,34.4898,,,,50.578,26.1376,2.3333,,,226,326,,,467,355,272,313,,,,153,247,256
Mistral Small 3,Mistral Small 3,false,,,19.5906,0.0,,,4.0984,46.1616,23.6111,26.3946,,,,,25.1852,4.3333,,,339,364,,,417,379,349,385,,,,,250,247
Mistral Small (Sep),Mistral Small (Sep),false,,,,,,,4.3219,38.0808,15.625,,,,,,14.0741,,,,,,,,392,418,413,,,,,,292,
Mixtral 8x22B,Mixtral 8x22B,false,,,,,,,4.0611,33.2323,18.75,,,,,,14.8148,,,,,,,,421,438,386,,,,,,289,
Mistral Small (Feb),Mistral Small (Feb),false,,,,,,,4.3964,30.202,13.4259,,,,,,11.1111,,,,,,,,384,458,421,,,,,,310,
Mistral Large (Feb),Mistral Large (Feb),false,,,,,,,3.4277,35.0505,20.8333,,,,,,17.7778,,,,,,,,477,428,376,,,,,,277,
Mixtral 8x7B,Mixtral 8x7B,false,,,,,,,4.5455,29.1919,2.7778,,,,,,6.5608,,,,,,,,371,465,477,,,,,,327,
Mistral 7B,Mistral 7B,false,,,0.0,0.0,7.9333,21.0355,4.3219,17.6768,2.4306,19.932,0.0,,,,4.5503,,,,398,364,370,159,392,497,482,418,167,,,,332,
Devstral Small (May),Devstral Small (May),false,16.4338,6.0606,38.0117,26.6667,15.85,13.4482,3.9926,43.4343,24.537,31.6327,0.0,,,,25.8201,,172,264,222,250,260,251,428,386,340,348,167,,,,248,
